input = |pid:827837505 byr:1976\n| &&
        |hgt:187cm\n| &&
        |iyr:2016\n| &&
        |hcl:#fffffd\n| &&
        |eyr:2024\n| &&
        |\n| &&
        |hgt:189cm byr:1987 pid:572028668 iyr:2014 hcl:#623a2f\n| &&
        |eyr:2028 ecl:amb\n| &&
        |\n| &&
        |pid:#e9bf38 hcl:z iyr:2029 byr:2028 ecl:#18f71a hgt:174in eyr:2036\n| &&
        |\n| &&
        |hcl:#cfa07d byr:1982 pid:573165334 ecl:gry eyr:2022 iyr:2012 hgt:180cm\n| &&
        |\n| &&
        |cid:151 hcl:#c0946f\n| &&
        |ecl:brn hgt:66cm iyr:2013 pid:694421369\n| &&
        |byr:1980 eyr:2029\n| &&
        |\n| &&
        |ecl:brn\n| &&
        |pid:9337568136 eyr:2026\n| &&
        |hcl:#6b5442\n| &&
        |hgt:69cm iyr:2019 byr:2025\n| &&
        |\n| &&
        |cid:66 hcl:#efcc98 pid:791118269 iyr:2013\n| &&
        |eyr:2020 ecl:grn hgt:183cm byr:1993\n| &&
        |\n| &&
        |eyr:2022\n| &&
        |hgt:160cm iyr:2016 byr:1969 pid:767606888 ecl:gry hcl:#6b5442\n| &&
        |\n| &&
        |hgt:157cm eyr:2026 ecl:oth hcl:#efcc98 byr:1938 iyr:2014\n| &&
        |\n| &&
        |byr:1931 iyr:2015\n| &&
        |ecl:gry\n| &&
        |hgt:76in\n| &&
        |cid:227 hcl:#09592c eyr:2024 pid:276365391\n| &&
        |\n| &&
        |ecl:gry hgt:170cm iyr:2014 cid:285 pid:870052514\n| &&
        |hcl:#866857 byr:1925 eyr:2025\n| &&
        |\n| &&
        |eyr:2021\n| &&
        |byr:1960 pid:569950896\n| &&
        |iyr:2010 hgt:179cm hcl:#888785 cid:167\n| &&
        |\n| &&
        |hgt:154in cid:194\n| &&
        |pid:8142023665 byr:2010 hcl:7d22ff ecl:utc iyr:2026 eyr:1976\n| &&
        |\n| &&
        |ecl:blu eyr:2030 hgt:192cm\n| &&
        |pid:363860866 iyr:2019 hcl:#ceb3a1 byr:1963\n| &&
        |\n| &&
        |byr:1947 hgt:167cm hcl:#7d3b0c ecl:amb\n| &&
        |cid:70 eyr:2022 iyr:2019 pid:756932371\n| &&
        |\n| &&
        |hgt:185cm pid:871945454\n| &&
        |iyr:2020\n| &&
        |hcl:#866857 ecl:amb\n| &&
        |byr:1989 cid:184 eyr:2030\n| &&
        |\n| &&
        |byr:1935 pid:322117407\n| &&
        |hgt:153cm iyr:2011\n| &&
        |cid:244 eyr:2022 hcl:#efcc98 ecl:hzl\n| &&
        |\n| &&
        |ecl:blu hcl:#5e6c12\n| &&
        |eyr:2029 iyr:2011 hgt:191cm byr:1992\n| &&
        |\n| &&
        |hcl:#7d3b0c eyr:2029\n| &&
        |hgt:163cm\n| &&
        |pid:625292172 byr:1932 ecl:brn\n| &&
        |iyr:2020\n| &&
        |\n| &&
        |hgt:158cm\n| &&
        |eyr:2030 iyr:2016 byr:1969\n| &&
        |cid:173 pid:092921211 hcl:#602927 ecl:grn\n| &&
        |\n| &&
        |hcl:#733820\n| &&
        |iyr:2016 eyr:2029\n| &&
        |ecl:hzl hgt:180cm pid:292904469 byr:1984\n| &&
        |\n| &&
        |ecl:amb pid:901224456 hgt:190cm\n| &&
        |iyr:2013\n| &&
        |hcl:#733820\n| &&
        |byr:1922\n| &&
        |\n| &&
        |pid:262285164 iyr:2010\n| &&
        |byr:2018 eyr:2026 hcl:#602927 hgt:179cm ecl:gmt cid:349\n| &&
        |\n| &&
        |byr:1956 eyr:2027 pid:351551997 hgt:71in cid:277 hcl:#cfa07d iyr:2010 ecl:grn\n| &&
        |\n| &&
        |eyr:2027 hcl:#602927 hgt:157cm ecl:gry\n| &&
        |cid:128 byr:1953\n| &&
        |pid:231551549 iyr:2012\n| &&
        |\n| &&
        |iyr:2011 pid:771266976\n| &&
        |cid:264 byr:1955 hcl:#b6652a\n| &&
        |hgt:189cm ecl:blu\n| &&
        |eyr:2030\n| &&
        |\n| &&
        |eyr:2026 pid:698455242\n| &&
        |byr:1949 ecl:gry hgt:190cm\n| &&
        |iyr:2013 hcl:#efcc98 cid:139\n| &&
        |\n| &&
        |ecl:blu hgt:181cm byr:1977 iyr:2011 eyr:2022\n| &&
        |pid:454163967 hcl:#b6652a\n| &&
        |\n| &&
        |pid:534506872 hgt:155cm iyr:2012\n| &&
        |byr:1968\n| &&
        |cid:333 eyr:2024 hcl:#623a2f\n| &&
        |ecl:amb\n| &&
        |\n| &&
        |hgt:162cm\n| &&
        |iyr:2020\n| &&
        |hcl:#733820 eyr:2027 byr:1995 ecl:gry pid:084994685\n| &&
        |\n| &&
        |iyr:2016 byr:1990\n| &&
        |ecl:amb pid:185689022 eyr:2025\n| &&
        |hgt:184cm hcl:#866857\n| &&
        |\n| &&
        |byr:2016 hcl:z iyr:2022 hgt:166in\n| &&
        |eyr:2040\n| &&
        |\n| &&
        |byr:1943 hgt:152cm hcl:#cfa07d ecl:hzl iyr:2016 cid:300 pid:376088014\n| &&
        |\n| &&
        |iyr:2020 eyr:2026 hcl:#602927 ecl:gry byr:1962 pid:453907789 hgt:172cm\n| &&
        |\n| &&
        |eyr:2023 hgt:185cm\n| &&
