input = |97\n| &&
        |62\n| &&
        |23\n| &&
        |32\n| &&
        |51\n| &&
        |19\n| &&
        |98\n| &&
        |26\n| &&
        |90\n| &&
        |134\n| &&
        |73\n| &&
        |151\n| &&
        |116\n| &&
        |76\n| &&
        |6\n| &&
        |94\n| &&
        |113\n| &&
        |127\n| &&
        |119\n| &&
        |44\n| &&
        |115\n| &&
        |50\n| &&
        |143\n| &&
        |150\n| &&
        |86\n| &&
        |91\n| &&
        |36\n| &&
        |104\n| &&
        |131\n| &&
        |101\n| &&
        |38\n| &&
        |66\n| &&
        |46\n| &&
        |96\n| &&
        |54\n| &&
        |70\n| &&
        |8\n| &&
        |30\n| &&
        |1\n| &&
        |108\n| &&
        |69\n| &&
        |139\n| &&
        |24\n| &&
        |29\n| &&
        |77\n| &&
        |124\n| &&
        |107\n| &&
        |14\n| &&
        |137\n| &&
        |16\n| &&
        |140\n| &&
        |80\n| &&
        |68\n| &&
        |25\n| &&
        |31\n| &&
        |59\n| &&
        |45\n| &&
        |126\n| &&
        |148\n| &&
        |67\n| &&
        |13\n| &&
        |125\n| &&
        |53\n| &&
        |57\n| &&
        |41\n| &&
        |47\n| &&
        |35\n| &&
        |145\n| &&
        |120\n| &&
        |12\n| &&
        |37\n| &&
        |5\n| &&
        |110\n| &&
        |138\n| &&
        |130\n| &&
        |2\n| &&
        |63\n| &&
        |83\n| &&
        |22\n| &&
        |79\n| &&
        |52\n| &&
        |7\n| &&
        |95\n| &&
        |58\n| &&
        |149\n| &&
        |123\n| &&
        |89\n| &&
        |109\n| &&
        |15\n| &&
        |144\n| &&
        |114\n| &&
        |9\n| &&
        |78\n|.
