input = |F35\n| &&
        |L90\n| &&
        |S5\n| &&
        |F4\n| &&
        |R90\n| &&
        |F46\n| &&
        |W3\n| &&
        |N1\n| &&
        |L90\n| &&
        |F13\n| &&
        |S5\n| &&
        |E5\n| &&
        |R180\n| &&
        |S1\n| &&
        |F39\n| &&
        |N2\n| &&
        |R90\n| &&
        |S1\n| &&
        |F94\n| &&
        |R90\n| &&
        |F55\n| &&
        |L90\n| &&
        |S2\n| &&
        |R90\n| &&
        |W3\n| &&
        |S5\n| &&
        |E3\n| &&
        |R180\n| &&
        |S4\n| &&
        |L90\n| &&
        |F40\n| &&
        |N5\n| &&
        |W5\n| &&
        |N3\n| &&
        |F88\n| &&
        |L90\n| &&
        |W3\n| &&
        |F12\n| &&
        |W1\n| &&
        |N1\n| &&
        |F65\n| &&
        |L90\n| &&
        |E1\n| &&
        |N1\n| &&
        |L270\n| &&
        |E3\n| &&
        |F67\n| &&
        |R90\n| &&
        |R180\n| &&
        |N3\n| &&
        |W5\n| &&
        |N4\n| &&
        |R90\n| &&
        |F48\n| &&
        |R180\n| &&
        |F50\n| &&
        |E3\n| &&
        |S4\n| &&
        |F50\n| &&
        |N4\n| &&
        |L90\n| &&
        |N5\n| &&
        |F26\n| &&
        |L90\n| &&
        |F21\n| &&
        |N5\n| &&
        |L90\n| &&
        |R90\n| &&
        |F13\n| &&
        |R90\n| &&
        |S2\n| &&
        |E4\n| &&
        |F33\n| &&
        |N5\n| &&
        |R90\n| &&
        |F78\n| &&
        |L180\n| &&
        |N3\n| &&
        |E5\n| &&
        |N4\n| &&
        |L180\n| &&
        |N3\n| &&
        |F12\n| &&
        |E4\n| &&
        |L90\n| &&
        |N2\n| &&
        |F32\n| &&
        |L270\n| &&
        |F13\n| &&
        |L90\n| &&
        |S5\n| &&
        |F100\n| &&
        |N4\n| &&
        |W4\n| &&
        |L270\n| &&
        |N1\n| &&
        |L90\n| &&
        |E5\n| &&
        |F30\n| &&
        |W3\n| &&
        |S3\n| &&
        |E4\n| &&
        |F38\n| &&
        |E3\n| &&
        |E2\n| &&
        |L90\n| &&
        |N1\n| &&
        |L180\n| &&
        |F89\n| &&
        |E1\n| &&
        |R90\n| &&
        |F51\n| &&
        |R90\n| &&
        |F12\n| &&
        |E5\n| &&
        |L90\n| &&
        |S3\n| &&
        |E3\n| &&
        |S3\n| &&
        |L180\n| &&
        |F66\n| &&
        |L180\n| &&
        |N3\n| &&
        |F26\n| &&
        |W4\n| &&
        |E2\n| &&
        |N4\n| &&
        |F90\n| &&
        |S4\n| &&
        |R90\n| &&
        |W4\n| &&
        |F79\n| &&
        |R90\n| &&
        |F38\n| &&
        |W3\n| &&
        |F10\n| &&
        |R90\n| &&
        |W1\n| &&
        |L180\n| &&
        |F34\n| &&
        |E5\n| &&
        |N4\n| &&
        |F30\n| &&
        |S4\n| &&
        |W1\n| &&
        |L180\n| &&
        |N2\n| &&
        |W1\n| &&
        |F76\n| &&
        |S5\n| &&
        |L270\n| &&
        |N5\n| &&
        |W1\n| &&
        |L90\n| &&
        |F4\n| &&
        |N1\n| &&
        |R90\n| &&
        |F86\n| &&
        |N1\n| &&
        |L90\n| &&
        |N1\n| &&
        |F75\n| &&
        |S4\n| &&
        |F85\n| &&
        |N3\n| &&
        |L270\n| &&
        |N5\n| &&
        |F85\n| &&
        |S4\n| &&
        |F84\n| &&
        |R180\n| &&
        |W2\n| &&
        |F10\n| &&
        |R90\n| &&
        |F72\n| &&
        |L90\n| &&
        |F90\n| &&
        |W4\n| &&
        |L90\n| &&
        |F94\n| &&
        |R90\n| &&
