input = |BFFFFFFLLR\n| &&
        |FBBFFFFLRL\n| &&
        |BFFFBFFLRL\n| &&
        |BBBFBFFLLL\n| &&
        |FBBBFFFRLR\n| &&
        |FFBFBFFLLR\n| &&
        |FBFBFBBLLR\n| &&
        |BFBBFFFRLL\n| &&
        |FFFBFBBLRR\n| &&
        |BFFBBBBLRR\n| &&
        |FFBFBFBRRL\n| &&
        |BBFBBFFRLR\n| &&
        |BFBFBBFLRR\n| &&
        |BFFFBFFLLL\n| &&
        |FBBBFFFRRL\n| &&
        |BFFBFBBLRL\n| &&
        |BFBFBFFRRR\n| &&
        |FFBFBFBRLL\n| &&
        |FFFBBFBLLL\n| &&
        |BBFFBBBRLL\n| &&
        |FBFBBBFLRR\n| &&
        |FBFFFBFRRR\n| &&
        |FBFBBBBRLL\n| &&
        |BBBFFFFRRL\n| &&
        |FBFBFFBRLL\n| &&
        |BFBFBBFLLR\n| &&
        |BBFBFFBRRR\n| &&
        |FFFBBBFRRR\n| &&
        |FFBBFFBLLL\n| &&
        |BFBBBBBRLR\n| &&
        |BFBBFFFLLL\n| &&
        |BFFFFBFRRL\n| &&
        |FFFBBBFLLR\n| &&
        |BBFFBFBRRR\n| &&
        |BBFFFBFLRL\n| &&
        |BBFFBFBLLL\n| &&
        |FFBFBBFLLL\n| &&
        |BBBFFBFLRR\n| &&
        |BBFBFFFRLR\n| &&
        |FBFBBBBRRR\n| &&
        |BFBBBBBLLL\n| &&
        |BBBFFBBLLL\n| &&
        |BBFBFBFRRL\n| &&
        |BBFFFBFRRL\n| &&
        |BBFFFBBRRR\n| &&
        |BBBFBFFLLR\n| &&
        |FFBBFFBLRL\n| &&
        |BFBBBBFRRL\n| &&
        |FFBBBBBLLL\n| &&
        |FBBFBBBLRL\n| &&
        |BBFFFFBRLL\n| &&
        |FBFFBBBLRR\n| &&
        |FBBFFBFLRL\n| &&
        |FFFBFFBRRR\n| &&
        |FFFBFBBRLL\n| &&
        |FFBFFBBLLR\n| &&
        |FFFBBFBRRR\n| &&
        |BBFBBFFLRR\n| &&
        |FBBBBFBRRL\n| &&
        |BFBBFBFRRL\n| &&
        |FBBBBBBLRL\n| &&
        |BFBBFBFRLR\n| &&
        |FBBFFBBRLR\n| &&
        |FBBFBFFLRL\n| &&
        |FBBBBFFLLR\n| &&
        |BBBFFBBRLL\n| &&
        |BFFBFBBRLL\n| &&
        |BFFFBFBRLL\n| &&
        |BFBBFBFLRL\n| &&
        |BFBBBBFLRR\n| &&
        |BBFBFBBLRL\n| &&
        |FFBFBBFRLR\n| &&
        |BFBFFFBRRR\n| &&
        |BFFBFFBLLL\n| &&
        |FBFFFFFRLR\n| &&
        |FFBBFFFLLR\n| &&
        |BFFBFFFRRR\n| &&
        |FFFBBFBLRL\n| &&
        |BFFBBFBRLR\n| &&
        |BBFBFBBLLR\n| &&
        |FFFBFBFLLR\n| &&
        |FFBBFFFLRR\n| &&
        |FBBBBBFLLL\n| &&
        |FFBBBFBLLR\n| &&
        |FBFBFBFRRR\n| &&
        |BFBFFBBLRR\n| &&
        |FFBFFBBLRR\n| &&
        |BBFFBFFRLL\n| &&
        |FFFBFBFRLL\n| &&
        |FBBBBBBRRR\n| &&
        |BBBFFFFRLL\n| &&
        |FBFBBFFRLR\n| &&
        |FFBBBBFRRL\n| &&
        |BFBFBBFLLL\n| &&
        |BBFBBFBLRR\n| &&
        |BFBBBBBRRL\n| &&
        |FBBFBBBRLL\n| &&
        |FFBFFFFRLR\n| &&
        |FBFFBFFLLL\n| &&
        |FBFFBFFRRL\n| &&
        |BFFFFBBRLR\n| &&
        |BFFBBBFRRR\n| &&
        |BBFBFFBRRL\n| &&
        |BFBBFBFLLR\n| &&
        |BBBFFBBRRR\n| &&
        |BFBBFFFRRR\n| &&
        |FBBBFFFLLR\n| &&
        |FBBBBBBLLR\n| &&
        |BFBBBBFRLR\n| &&
        |FBBBFBBRLL\n| &&
        |BBBFFBBRLR\n| &&
