input = |zvxc\n| &&
        |dv\n| &&
        |vh\n| &&
        |xv\n| &&
        |jvem\n| &&
        |mxfhdeyikljnz\n| &&
        |vwzbjmsrgq\n| &&
        |vbtjnh\n| &&
        |vhejnbti\n| &&
        |vthnjb\n| &&
        |tsbhjnv\n| &&
        |cbjemdvp\n| &&
        |jdvuylp\n| &&
        |ofpjaqgsrxvdn\n| &&
        |dzvpbj\n| &&
        |vbktpdj\n| &&
        |knyvdhsemu\n| &&
        |sdyumkgvh\n| &&
        |muyvdskh\n| &&
        |syhkuvmd\n| &&
        |dvmykshu\n| &&
        |rmantzovbsuxiljkchfgdqew\n| &&
        |vficzosgwlmrdtqkueajbnxh\n| &&
        |davqlntibxhojesrkugpzmwfc\n| &&
        |ifdmgrcve\n| &&
        |bkqal\n| &&
        |gxcwvt\n| &&
        |xeiokblasch\n| &&
        |toxjlsbnciha\n| &&
        |sovycihlabx\n| &&
        |ximhylocabs\n| &&
        |hixsolabc\n| &&
        |iyfkvmpolta\n| &&
        |thpqodzifxc\n| &&
        |iexunoyhwv\n| &&
        |ovweiyuhxn\n| &&
        |uhojnvyxeiw\n| &&
        |vbncamhzojtqrlpse\n| &&
        |wujapcidzx\n| &&
        |zxjiuacwkgfdp\n| &&
        |bygewhzsnqvxaoc\n| &&
        |sngqvepohyzdwxcab\n| &&
        |yoxwzmgvesbqhcua\n| &&
        |cqtbwehiavofzsgylx\n| &&
        |rxanvifdup\n| &&
        |xuvpnfria\n| &&
        |rfnpvixua\n| &&
        |npiuxfarv\n| &&
        |vnifuxpra\n| &&
        |ysrktfhc\n| &&
        |trfkcysh\n| &&
        |ktfycrsh\n| &&
        |rhckstyf\n| &&
        |nq\n| &&
        |kqin\n| &&
        |nq\n| &&
        |qn\n| &&
        |nq\n| &&
        |yorbujt\n| &&
        |evqkmscp\n| &&
        |fitkprweso\n| &&
        |fszkmoretwpi\n| &&
        |ptyoswrekim\n| &&
        |iuwbrsgeockpajt\n| &&
        |yewksitpro\n| &&
        |gtyaemflvc\n| &&
        |fyvlecgmati\n| &&
        |vgfyclemta\n| &&
        |k\n| &&
        |tj\n| &&
        |uebpy\n| &&
        |vyma\n| &&
        |ibdy\n| &&
        |p\n| &&
        |p\n| &&
        |p\n| &&
        |r\n| &&
        |r\n| &&
        |lya\n| &&
        |b\n| &&
        |r\n| &&
        |cht\n| &&
        |hct\n| &&
        |cth\n| &&
        |tch\n| &&
        |hct\n| &&
        |qdxpas\n| &&
        |dpxsha\n| &&
        |parlyekqsx\n| &&
        |sxuotvpwaz\n| &&
        |jqxspymae\n| &&
        |ngycrw\n| &&
        |wgnv\n| &&
        |sngw\n| &&
        |psb\n| &&
        |us\n| &&
        |s\n| &&
        |s\n| &&
        |s\n| &&
        |xnodk\n| &&
        |dxok\n| &&
        |tkxdo\n| &&
        |n\n| &&
        |n\n| &&
        |n\n| &&
        |tysg\n| &&
        |gtys\n| &&
        |syg\n| &&
        |eghslqry\n| &&
        |gyts\n| &&
        |qliwfgatpbdcy\n| &&
        |aqwflpdygtcb\n| &&
        |ypdcglqtwabf\n| &&
        |dwgcytlbapqf\n| &&
        |nwvlqbusparkf\n| &&
        |jhfbvnsqpr\n| &&
        |nprqbzfevs\n| &&
        |nvrqhboexmspfy\n| &&
        |tgr\n| &&
        |rgt\n| &&
        |gtr\n| &&
        |jokfqv\n| &&
        |jqk\n| &&
        |qjk\n| &&
        |fuv\n| &&
        |mvuf\n| &&
        |vfu\n| &&
        |mfw\n| &&
        |mwf\n| &&
        |fmw\n| &&
        |fmw\n| &&
        |kt\n| &&
        |jp\n| &&
        |fklnagsztb\n| &&
        |znmtsfalpj\n| &&
        |o\n| &&
        |qb\n| &&
        |h\n| &&
        |peqyon\n| &&
        |az\n| &&
        |n\n| &&
        |n\n| &&
        |eagyvpmjqxs\n| &&
        |qghjsapny\n| &&
        |jayrqsgp\n| &&
        |qasygjp\n| &&
        |yctzugn\n| &&
